date Fri Dec 26 09:37:07 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_485.out
 128   8     4.176216521698E-01  4.999576528784E-01  4.445015463272E-01
 129   8    -1.603740575631E-01  2.499787321526E-01 -2.273683295938E-01
 130   8    -1.636178722559E-01  2.499919519171E-01  2.807241460764E-01
 131   8    -1.615311690610E-01 -2.500075481678E-01 -2.167066992004E-01
 132   8    -1.634362540643E-01 -2.499856973706E-01  2.829227403477E-01
 133   8     3.364896169857E-01  2.499834842222E-01 -2.184081579302E-01
 134   8     3.367446428337E-01  2.499637473736E-01  2.811235869294E-01
 135   8     3.365025765338E-01 -2.499544477807E-01 -2.184058501867E-01
 136   8     3.367586253010E-01 -2.500576568594E-01  2.811248598213E-01
 137   8     8.714429474201E-02  1.111022791324E-03 -2.190728425506E-01
 138   8     8.743209572471E-02  1.201643596620E-04  2.814891732285E-01
 139   8     8.714161512613E-02  4.988861426218E-01 -2.190652717464E-01
 140   8     8.743411602212E-02  4.998285042817E-01  2.814917544218E-01
 141   8    -4.153110372435E-01 -2.022219994623E-04 -2.192683266489E-01
 142   8    -4.124683216860E-01  4.496873156951E-04  2.831382971858E-01
 143   8    -4.153252155435E-01 -4.997600884490E-01 -2.192717603697E-01
 144   8    -4.124668200166E-01  4.994724100349E-01  2.831347840663E-01
 145   8     1.636970763459E-01  2.500074554837E-01  2.184989004327E-01
 146   8     1.637047317861E-01  2.499715514243E-01 -2.814527816095E-01
 147   8     1.636117260845E-01 -2.500079705571E-01  2.181735990743E-01
 148   8     1.635617412383E-01 -2.500105628618E-01 -2.814935372653E-01
 149   8    -3.365439511488E-01  2.500197028190E-01  2.182651884203E-01
 150   8    -3.388913611677E-01  2.499660231907E-01 -2.810313676056E-01
 151   8    -3.367272422375E-01 -2.500269782422E-01  2.180496679809E-01
 152   8    -3.394002616840E-01 -2.500213972143E-01 -2.823059087983E-01
 153   8    -8.708985611170E-02  1.535477014600E-03  2.167272442597E-01
 154   8    -8.477785671143E-02 -8.141193003507E-03 -2.829016670109E-01
 155   8    -8.709455534341E-02  4.984441390564E-01  2.167005065986E-01
 156   8    -8.477762216748E-02 -4.918294166529E-01 -2.829042011456E-01
 157   8     4.131423760567E-01 -4.258660473291E-05  2.182182846091E-01
 158   8     4.127201941556E-01  7.046475202541E-06 -2.811074867774E-01
 159   8     4.131403796020E-01 -4.999556926834E-01  2.182176390238E-01
 160   8     4.127225140094E-01  4.998840831879E-01 -2.811111127591E-01

 *******************************************************************************

 << INFORMATION >>: FROM NOW ON, ALL COORDINATES REFER TO THE PRIMITIVE CELL

 *******************************************************************************

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C        ALPHA      BETA     GAMMA        VOLUME
   24.66379    6.12194   11.65546    89.99905 103.80849  90.00042   1708.998351

 COORDINATES OF THE EQUIVALENT ATOMS (FRACTIONAL UNITS)

 N. ATOM EQUIV AT. N.          X                  Y                  Z

   1   1   1   31 GA   -2.00596749906E-01 -2.49940900267E-01 -1.02096232142E-01

   2   2   1   31 GA   -2.04680888007E-01 -2.50028611337E-01  4.01267479801E-01

   3   3   1   31 GA   -2.04129942956E-01  2.52182708353E-01 -1.05780894434E-01

   4   4   1   31 GA   -2.05750844998E-01  2.49966611064E-01  3.95412232540E-01

   5   5   1   31 GA    2.94854840196E-01 -2.50002846533E-01 -1.02680359989E-01

   6   6   1   31 GA    2.95306386169E-01 -2.50031721753E-01  3.97277168271E-01

   7   7   1   31 GA    2.94847390052E-01  2.49992609767E-01 -1.02661109274E-01

   8   8   1   31 GA    2.95274542895E-01  2.49972175229E-01  3.97263415454E-01

   9   9   1   31 GA    4.50622185281E-02  2.74982671058E-03 -1.03458597359E-01

  10  10   1   31 GA    4.58466892518E-02  1.07915392374E-04  3.97093268329E-01

  11  11   1   31 GA    4.50653211670E-02  4.97244703179E-01 -1.03448123870E-01

  12  12   1   31 GA    4.58462836327E-02  4.99824889919E-01  3.97092227417E-01

  13  13   1   31 GA   -4.56006002019E-01  8.21728594649E-05 -1.02058562151E-01

  14  14   1   31 GA   -4.55457381579E-01  8.10117278477E-05  3.96599685418E-01

  15  15   1   31 GA   -4.56013933963E-01  4.99904905136E-01 -1.02056783268E-01

  16  16   1   31 GA   -4.55457081466E-01  4.99903956162E-01  3.96596691254E-01

  17  17   1   31 GA    2.04901506268E-01  2.49989761786E-01  1.02431253739E-01

  18  18   1   31 GA    2.04815411289E-01  2.49964390053E-01 -3.97561246560E-01

  19  19   1   31 GA    2.04934337893E-01 -2.50011712848E-01  1.02219418973E-01

  20  20   1   31 GA    2.04754968340E-01 -2.50032560312E-01 -3.97643540230E-01

  21  21   1   31 GA   -2.96264759949E-01  2.49983831637E-01  9.98777346512E-02

  22  22   1   31 GA   -2.93686946533E-01  2.49982080786E-01 -3.90476085184E-01

  23  23   1   31 GA   -2.95658177188E-01 -2.50017336189E-01  1.02014431681E-01

  24  24   1   31 GA   -2.95436639172E-01 -2.50012424520E-01 -3.94440525637E-01

  25  25   1   31 GA   -4.39646755437E-02 -8.10605753011E-04  1.02140123272E-01

  26  26   1   31 GA   -4.41116543023E-02 -7.22069222390E-04 -3.97422657544E-01

  27  27   1   31 GA   -4.39640683142E-02 -4.99180416404E-01  1.02133098059E-01

  28  28   1   31 GA   -4.41085597177E-02 -4.99288389839E-01 -3.97422478904E-01

  29  29   1   31 GA    4.54820285262E-01 -5.23704298945E-05  1.02896692458E-01

  30  30   1   31 GA    4.53580846944E-01  6.08544176698E-05 -3.97792715774E-01

  31  31   1   31 GA    4.54818914583E-01 -4.99995662733E-01  1.02895857515E-01

  32  32   1   31 GA    4.53583751759E-01  4.99901488296E-01 -3.97792773754E-01

  33  33   1   31 GA   -1.70769630633E-01 -3.88417423141E-03  1.60892459221E-01

  34  34   1   31 GA   -1.69299444824E-01  7.65184614133E-03 -3.36640408022E-01

  35  35   1   31 GA   -1.70772039676E-01 -4.96211435245E-01  1.60860492289E-01

  36  36   1   31 GA   -1.69298474352E-01  4.92268559408E-01 -3.36636929506E-01

  37  37   1   31 GA    3.29125121816E-01 -1.12789509987E-05  1.56744508979E-01

  38  38   1   31 GA    3.28925171645E-01 -6.04041280873E-05 -3.42888924078E-01

  39  39   1   31 GA    3.29124523290E-01 -4.99999828334E-01  1.56745141571E-01

  40  40   1   31 GA    3.28926315378E-01  4.99986022531E-01 -3.42885126044E-01

  41  41   1   31 GA    7.97717245997E-02  2.49975762192E-01  1.57030140085E-01

  42  42   1   31 GA    7.98427362767E-02  2.49989910787E-01 -3.43341877476E-01

  43  43   1   31 GA    7.99389807668E-02 -2.50012701749E-01  1.56292702746E-01

  44  44   1   31 GA    7.99648767220E-02 -2.50003997186E-01 -3.43260614811E-01

  45  45   1   31 GA   -4.20566554984E-01  2.50013919013E-01  1.57692156013E-01

  46  46   1   31 GA   -4.22435539729E-01  2.49950088455E-01 -3.44145312959E-01

  47  47   1   31 GA   -4.20521524234E-01 -2.49989822491E-01  1.57591957281E-01

  48  48   1   31 GA   -4.22580805748E-01 -2.50045533256E-01 -3.44211253335E-01

  49  49   1   31 GA    1.70584868502E-01  1.71983415717E-04 -1.57470536287E-01

  50  50   1   31 GA    1.70977243253E-01  7.63210468650E-05  3.42465605272E-01

  51  51   1   31 GA    1.70581103027E-01  4.99806887885E-01 -1.57476553183E-01

  52  52   1   31 GA    1.70976132221E-01  4.99901739840E-01  3.42464608014E-01

  53  53   1   31 GA   -3.32421214463E-01  5.04337498857E-04 -1.59618607886E-01

  54  54   1   31 GA   -3.28793958916E-01  5.30851852396E-04  3.44215715340E-01

  55  55   1   31 GA   -3.32447129596E-01  4.99514229065E-01 -1.59623370667E-01

  56  56   1   31 GA   -3.28793363785E-01  4.99413732209E-01  3.44225886584E-01

  57  57   1   31 GA   -8.26232210030E-02  2.50008718033E-01 -1.55621707684E-01

  58  58   1   31 GA   -7.86752976905E-02  2.50020379533E-01  3.43365044926E-01

  59  59   1   31 GA   -7.71243027933E-02 -2.49993556753E-01 -1.59807491677E-01

  60  60   1   31 GA   -7.83617147585E-02 -2.49969852489E-01  3.43559203194E-01

  61  61   1   31 GA    4.19901709233E-01  2.49993252322E-01 -1.57086550165E-01

  62  62   1   31 GA    4.20234366540E-01  2.49954275078E-01  3.42094753020E-01

  63  63   1   31 GA    4.19926926425E-01 -2.49998209314E-01 -1.57094165885E-01

  64  64   1   31 GA    4.20259230804E-01 -2.50048267752E-01  3.42111533184E-01

  65  65   1    8 O    -2.49648050273E-01 -4.21030290714E-03 -1.28419923669E-01

  66  66   1    8 O    -2.48330141653E-01 -1.70639572889E-03  3.66518670586E-01

  67  67   1    8 O    -2.49660896693E-01 -4.95715723040E-01 -1.28442531922E-01

  68  68   1    8 O    -2.48329726866E-01 -4.98360542666E-01  3.66521164941E-01

  69  69   1    8 O     2.51961810762E-01 -2.38792143077E-05 -1.28457477022E-01

  70  70   1    8 O     2.52350054674E-01 -7.70477390312E-05  3.71501077305E-01

  71  71   1    8 O     2.51961279582E-01 -4.99993067484E-01 -1.28456643039E-01

  72  72   1    8 O     2.52349382268E-01 -4.99979203859E-01  3.71516837201E-01

  73  73   1    8 O     3.80984978542E-03 -2.50009061800E-01 -1.28331039055E-01

  74  74   1    8 O     2.45905244299E-03 -2.50030690109E-01  3.70878372798E-01

  75  75   1    8 O     1.17705356537E-03  2.49998297445E-01 -1.29287334462E-01

  76  76   1    8 O     2.42716340535E-03  2.49964919391E-01  3.71297388076E-01

  77  77   1    8 O    -4.98811920607E-01 -2.50000271220E-01 -1.27605548444E-01

  78  78   1    8 O    -4.98343166902E-01 -2.50008937634E-01  3.70670386093E-01

  79  79   1    8 O    -4.98855085477E-01  2.49990727846E-01 -1.27668402713E-01

  80  80   1    8 O    -4.98409439578E-01  2.49991624774E-01  3.70612757450E-01

  81  81   1    8 O     2.48093213481E-01 -1.75765773391E-06  1.28121621273E-01

  82  82   1    8 O     2.48013272728E-01 -1.35967139021E-04 -3.71871627618E-01

  83  83   1    8 O     2.48093212908E-01  4.99984420850E-01  1.28122803131E-01

  84  84   1    8 O     2.48013153531E-01 -4.99933914411E-01 -3.71865708397E-01

  85  85   1    8 O    -2.52281150474E-01  1.44193344763E-03  1.19712090689E-01

  86  86   1    8 O    -2.52465944529E-01 -2.39305081295E-03 -3.55670508193E-01

  87  87   1    8 O    -2.52283209575E-01  4.98507564919E-01  1.19685460223E-01

  88  88   1    8 O    -2.52463492336E-01 -4.97625140915E-01 -3.55666045630E-01

  89  89   1    8 O    -1.31041280660E-03  2.50010071552E-01  1.30466446812E-01

  90  90   1    8 O    -1.19516634725E-03  2.49993715057E-01 -3.74640779647E-01

  91  91   1    8 O    -8.78150346660E-04 -2.49989052836E-01  1.31202017170E-01

  92  92   1    8 O    -5.92468436318E-04 -2.50000482198E-01 -3.75029953577E-01

  93  93   1    8 O     4.98179401876E-01  2.49974975987E-01  1.29030568150E-01

  94  94   1    8 O     4.96716194912E-01  2.49982004431E-01 -3.72255465073E-01

  95  95   1    8 O     4.98231341270E-01 -2.50029200142E-01  1.29139237127E-01

  96  96   1    8 O     4.96655291032E-01 -2.50013426294E-01 -3.72347971489E-01

  97  97   1    8 O    -1.64045945970E-01  2.49966144436E-01  5.85838749156E-02

  98  98   1    8 O    -1.70227543007E-01  2.49966656003E-01 -4.49718183742E-01

  99  99   1    8 O    -1.69359311286E-01 -2.50024869804E-01  5.63957835008E-02

 100 100   1    8 O    -1.71563869301E-01 -2.50036010326E-01 -4.41254877774E-01

 101 101   1    8 O     3.32061853996E-01  2.49995744463E-01  5.45520243049E-02

 102 102   1    8 O     3.32232588305E-01  2.49967955475E-01 -4.45196648031E-01

 103 103   1    8 O     3.32046200001E-01 -2.50003410235E-01  5.45457348333E-02

 104 104   1    8 O     3.32275042227E-01 -2.50032595661E-01 -4.45195054035E-01

 105 105   1    8 O     8.23363835167E-02  8.71230101211E-04  5.43788680220E-02

 106 106   1    8 O     8.32921647068E-02  1.35121538667E-04 -4.45959955632E-01

 107 107   1    8 O     8.23370430626E-02  4.99117544916E-01  5.43867614658E-02

 108 108   1    8 O     8.32899536371E-02  4.99849590962E-01 -4.45959174724E-01

 109 109   1    8 O    -4.18275578403E-01  4.67264043288E-05  5.50607167627E-02

 110 110   1    8 O    -4.19139856368E-01  1.45828960701E-04 -4.45896873832E-01

 111 111   1    8 O    -4.18275570652E-01  4.99951719527E-01  5.50567208793E-02

 112 112   1    8 O    -4.19139276088E-01  4.99801078718E-01 -4.45896300137E-01

 113 113   1    8 O     1.68293870573E-01  2.49982815453E-01 -5.48553201429E-02

 114 114   1    8 O     1.68623676299E-01  2.49978123806E-01  4.44917903333E-01

 115 115   1    8 O     1.68280576043E-01 -2.50015300210E-01 -5.50531109007E-02

 116 116   1    8 O     1.68573651690E-01 -2.50015729395E-01  4.44793746416E-01

 117 117   1    8 O    -3.34372010172E-01  2.49986796057E-01 -5.61931533777E-02

 118 118   1    8 O    -3.28666695317E-01  2.49968024723E-01  4.49366041206E-01

 119 119   1    8 O    -3.33127918169E-01 -2.49986931156E-01 -5.51353994044E-02

 120 120   1    8 O    -3.30132187923E-01 -2.50027531116E-01  4.47113504925E-01

 121 121   1    8 O    -8.01890008463E-02 -4.00444467918E-03 -5.41140622289E-02

 122 122   1    8 O    -8.16127170388E-02 -5.21978077160E-04  4.44425629219E-01

 123 123   1    8 O    -8.01809043836E-02 -4.95997767781E-01 -5.41209568944E-02

 124 124   1    8 O    -8.16115954857E-02 -4.99464139823E-01  4.44422485871E-01

 125 125   1    8 O     4.17844775225E-01 -5.16169396315E-05 -5.42581253350E-02

 126 126   1    8 O     4.17618845353E-01 -2.32775829069E-05  4.44500991993E-01

 127 127   1    8 O     4.17842327805E-01 -4.99976177563E-01 -5.42607189502E-02

 128 128   1    8 O     4.17621652170E-01  4.99957652878E-01  4.44501546327E-01

 129 129   1    8 O    -1.60374057563E-01  2.49978732153E-01 -2.27368329594E-01

 130 130   1    8 O    -1.63617872256E-01  2.49991951917E-01  2.80724146076E-01

 131 131   1    8 O    -1.61531169061E-01 -2.50007548168E-01 -2.16706699200E-01

 132 132   1    8 O    -1.63436254064E-01 -2.49985697371E-01  2.82922740348E-01

 133 133   1    8 O     3.36489616986E-01  2.49983484222E-01 -2.18408157930E-01

 134 134   1    8 O     3.36744642834E-01  2.49963747374E-01  2.81123586929E-01

 135 135   1    8 O     3.36502576534E-01 -2.49954447781E-01 -2.18405850187E-01

 136 136   1    8 O     3.36758625301E-01 -2.50057656859E-01  2.81124859821E-01

 137 137   1    8 O     8.71442947420E-02  1.11102279132E-03 -2.19072842551E-01

 138 138   1    8 O     8.74320957247E-02  1.20164359662E-04  2.81489173228E-01

 139 139   1    8 O     8.71416151261E-02  4.98886142622E-01 -2.19065271746E-01

 140 140   1    8 O     8.74341160221E-02  4.99828504282E-01  2.81491754422E-01

 141 141   1    8 O    -4.15311037243E-01 -2.02221999462E-04 -2.19268326649E-01

 142 142   1    8 O    -4.12468321686E-01  4.49687315695E-04  2.83138297186E-01

 143 143   1    8 O    -4.15325215543E-01 -4.99760088449E-01 -2.19271760370E-01

 144 144   1    8 O    -4.12466820017E-01  4.99472410035E-01  2.83134784066E-01

 145 145   1    8 O     1.63697076346E-01  2.50007455484E-01  2.18498900433E-01

 146 146   1    8 O     1.63704731786E-01  2.49971551424E-01 -2.81452781609E-01

 147 147   1    8 O     1.63611726085E-01 -2.50007970557E-01  2.18173599074E-01

 148 148   1    8 O     1.63561741238E-01 -2.50010562862E-01 -2.81493537265E-01

 149 149   1    8 O    -3.36543951149E-01  2.50019702819E-01  2.18265188420E-01

 150 150   1    8 O    -3.38891361168E-01  2.49966023191E-01 -2.81031367606E-01

 151 151   1    8 O    -3.36727242238E-01 -2.50026978242E-01  2.18049667981E-01

 152 152   1    8 O    -3.39400261684E-01 -2.50021397214E-01 -2.82305908798E-01

 153 153   1    8 O    -8.70898561117E-02  1.53547701460E-03  2.16727244260E-01

 154 154   1    8 O    -8.47778567114E-02 -8.14119300351E-03 -2.82901667011E-01

 155 155   1    8 O    -8.70945553434E-02  4.98444139056E-01  2.16700506599E-01

 156 156   1    8 O    -8.47776221675E-02 -4.91829416653E-01 -2.82904201146E-01

 157 157   1    8 O     4.13142376057E-01 -4.25866047329E-05  2.18218284609E-01

 158 158   1    8 O     4.12720194156E-01  7.04647520254E-06 -2.81107486777E-01

 159 159   1    8 O     4.13140379602E-01 -4.99955692683E-01  2.18217639024E-01

 160 160   1    8 O     4.12722514009E-01  4.99884083188E-01 -2.81111112759E-01

 NUMBER OF SYMMETRY OPERATORS         :    1
 *******************************************************************************
 * GEOMETRY EDITING - INPUT COORDINATES ARE GIVEN IN ANGSTROM         
 *******************************************************************************

 GCALCO - MAX INDICES DIRECT LATTICE VECTOR     7    29    15
 NO.OF VECTORS CREATED 6999 STARS 3500 RMAX   268.48695 BOHR

 GEOMETRY FOR WAVE FUNCTION - DIMENSIONALITY OF THE SYSTEM    3
 (NON PERIODIC DIRECTION: LATTICE PARAMETER FORMALLY SET TO 500)
 *******************************************************************************
 LATTICE PARAMETERS (ANGSTROMS AND DEGREES) - BOHR = 0.5291772083 ANGSTROM
 PRIMITIVE CELL - CENTRING CODE 1/0 VOLUME=  1708.998351 - DENSITY  5.778 g/cm^3
         A              B              C           ALPHA      BETA       GAMMA 
    24.66379135     6.12193760    11.65546034    89.999047 103.808488  90.000416
 *******************************************************************************
 ATOMS IN THE ASYMMETRIC UNIT  160 - ATOMS IN THE UNIT CELL:  160
     ATOM                 X/A                 Y/B                 Z/C    
 *******************************************************************************
      1 T  31 GA   -2.005967499063E-01 -2.499409002670E-01 -1.020962321421E-01
      2 T  31 GA   -2.046808880069E-01 -2.500286113370E-01  4.012674798014E-01
      3 T  31 GA   -2.041299429565E-01  2.521827083533E-01 -1.057808944344E-01
      4 T  31 GA   -2.057508449978E-01  2.499666110639E-01  3.954122325400E-01
      5 T  31 GA    2.948548401957E-01 -2.500028465329E-01 -1.026803599895E-01
      6 T  31 GA    2.953063861691E-01 -2.500317217527E-01  3.972771682707E-01
      7 T  31 GA    2.948473900522E-01  2.499926097669E-01 -1.026611092741E-01
      8 T  31 GA    2.952745428946E-01  2.499721752291E-01  3.972634154538E-01
      9 T  31 GA    4.506221852808E-02  2.749826710577E-03 -1.034585973586E-01
     10 T  31 GA    4.584668925181E-02  1.079153923740E-04  3.970932683294E-01
     11 T  31 GA    4.506532116705E-02  4.972447031793E-01 -1.034481238701E-01
     12 T  31 GA    4.584628363271E-02  4.998248899193E-01  3.970922274174E-01
     13 T  31 GA   -4.560060020190E-01  8.217285946490E-05 -1.020585621510E-01
     14 T  31 GA   -4.554573815795E-01  8.101172784775E-05  3.965996854182E-01
     15 T  31 GA   -4.560139339626E-01  4.999049051360E-01 -1.020567832682E-01
     16 T  31 GA   -4.554570814656E-01  4.999039561616E-01  3.965966912541E-01
     17 T  31 GA    2.049015062675E-01  2.499897617855E-01  1.024312537391E-01
     18 T  31 GA    2.048154112893E-01  2.499643900533E-01 -3.975612465601E-01
